section,cognizable,bailable,court,unambiguous,raw_cognizable,raw_bailable,raw_court,offence
1,,,,no,5,,6,2
49,,,,no,as According abetted offence or bailable non-bailable.,as abetted is or,Court by which offence abetted is t r i a ble.,"Abetment of any offence, if the act abetted is committed in consequence, and where no express provision is made for its "
50,,,,no,as According abetted offence or bailable non-bailable.,as abetted is or,Court by which offence abetted is t r i a ble.,"Abetment of any offence, if the person abetted does act with different intention from that of abettor."
51,,,,no,as According abetted offence or bailable non-bailable.,as abetted is or,Court by which offence abetted is triable.,"Abetment of any offence, when one act is abetted and a different act is done; subject to the proviso."
52,,,,no,as According abetted offence or bailable non-bailable.,as abetted is or,Court by which offence abetted is t r i able.,Abettor when liable to cumulative punishment for act abetted and for act done.
53,,,,no,as According abetted offence or bailable non-bailable.,as abetted is or,Court by which offence abetted is t riable.,"Abetment of any offence, when an effect is caused by the act abetted different from that intended by the abettor."
54,,,,no,as According abetted offence or bailable non-bailable. as Non-bailable.,as abetted is or,Court by which offence abetted is t r i a b le. Court by which,"Abetment of any offence, if abettor present when offence is committed. Abetment of an offence,"
55,,,,no,abetted or as Non-bailable. abetted or,,offence abetted is triable. Court by which offence abetted is triable.,"punishable with death or imprisonment for life, if the offence be not committed in consequence of the abetment. If an ac"
56,,,,no,as According abetted offence or bailable non-bailable. as According abetted offe,as abetted is or as abetted is or,Court by which offence abetted is t r i able. Court by which offence abetted is ,"Abetment of an offence, punishable with imprisonment, if the offence be not committed in consequence of the abetment. If"
57,,Bailable,,no,as According abetted offence or bailable non-bailable. as Non-bailable. abetted ,as abetted is or as abetted is or Non-bailable. Bailable. According as offence a,Court by which offence abetted is triable. Court by which offence abetted is tri,Abetting commission of an offence by the public or by more than ten persons. Concealing design to commit offence punisha
61,,,,no,as the which is object of is or,According as offence which is object of conspiracy is bailable or non-bailable.,Court by which abetment of the offence which is the object of conspiracy is tria,"Criminal conspiracy to Same commit an offence abetment punishable with death, offence imprisonment for life or object ri"
62,,,,no,as the offence is or,According as the offence attempted by the offender is bailable or non-bailable.,The court by which the offence attempted is triable.,"Attempting to commit One offence punishable with imprisonment imprisonment for life, life, or imprisonment, and in not s"
64,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Rape. Rigorous for but imprisonment and
65,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Persons committing Rigorous offence of rape on a for woman under sixteen but years of age. imprisonment which imprisonme
66,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Person committing an offence of rape and inflicting injury which causes death or causes the woman to be in a persistent 
67,,Bailable,Court of Session,no,Cognizable (only on the complaint of the victim).,Bailable.,Court of Session.,Sexual intercourse by husband upon his wife during separation.
68,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Sexual intercourse by a person in authority, etc."
69,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Sexual intercourse by employing deceitful means, etc."
70,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Gang rape.
71,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Repeat offenders.
72,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,"Disclosure of identity of the victim of certain offences, etc."
73,Cognizable,Bailable,Any Magistrate,yes,C o g n i z a b le.,Bailable.,Any Magistrate.,Printing or publication of a proceeding without prior permission of court.
74,Cognizable,Non-bailable,,yes,C o g n i zable. Cognizable. Cognizable.,Non-bailable. Non-bailable. Non-bailable.,Any Magistrate. Court of Session. Court of Session.,Assault or use of criminal force to woman with intent to outrage her modesty. Sexual harassment and punishment for sexua
76,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Assault or use of criminal force to woman with intent to disrobe.
77,Cognizable,,Court of Session,no,Cognizable. Cognizable.,Bailable. Non-bailable.,Court of Session. Court of Session.,Voyeurism. Second or subsequent conviction.
78,Cognizable,,Any Magistrate,no,C o g n izable. C ognizable.,Bailable. Non-bailable.,Any Magistrate. Any Magistrate.,Stalking. Second or subsequent conviction.
79,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,"Uttering any word or making any gesture intended to insult the modesty of a woman, etc."
80,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Dowry death.
81,Non-cognizable,Non-bailable,Magistrate of the first class,yes,Non- cognizable.,Non-bailable.,Magistrate of the first class.,"A man by deceit causing a woman not lawfully married to him to believe, that she is lawfully married to him and to cohab"
82,,Bailable,Magistrate of the first class,no,,Bailable.,Magistrate of the first class.,Marrying again during the life time of a husband or wife.
83,,Non-bailable,Magistrate of the first class,no,,Non-bailable.,Magistrate of the first class.,"A person with fraudulent intention going through the ceremony of being married, knowing that he is not thereby lawfully "
84,,Bailable,Any Magistrate,no,,Bailable.,Any Magistrate.,Enticing or taking away or detaining with a criminal intent a married woman.
85,,Non-bailable,Magistrate of the first class,no,if relating commission is given officer in of a police by the person by the or b,Non-bailable. of,Magistrate of the first class.,Punishment for subjecting a married woman to cruelty.
87,,Non-bailable,Court of Session,no,,Non-bailable.,Court of Session.,"Kidnapping, abducting or inducing woman to compel her marriage, etc."
88,,Bailable,Magistrate of the first class,no,,Bailable. Bailable.,Magistrate of the first class. Magistrate of the first class.,Causing miscarriage. If the woman be quick with child.
89,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Causing miscarriage without women's consent.
90,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Death caused by an act done with intent to cause miscarriage.
91,Cognizable,Non-bailable,Court of Session,yes,C o g nizable.,Non-bailable.,Court of Session.,"Act done with intent to prevent a child being born alive, or to cause it to die after its birth."
92,Cognizable,,,no,C o gnizable. C o gnizable.,Non-bailable. Bailable.,Court of Session. Magistrate of the first class.,Causing death of a quick unborn child by an act amounting to culpable homicide. Exposure of a child under 12 years of ag
94,Cognizable,Bailable,Magistrate of the first class,yes,Cognizable.,Bailable.,Magistrate of the first class.,Concealment of birth by secret disposal of dead body.
95,Cognizable,Non-bailable,Magistrate of the first class,yes,Cognizable. Cognizable.,Non-bailable. Non-bailable.,Magistrate of the first class. Court by which offence committed is triable.,"Hiring, employing or engaging a child to commit an offence. If offence be committed."
96,Cognizable,Non-bailable,Court of Session,yes,C o gnizable.,Non-bailable.,Court of Session.,Procuration of child.
97,Cognizable,Non-bailable,Magistrate of the first class,yes,C o g nizable.,Non-bailable.,Magistrate of the first class.,Kidnapping or abducting a child under ten years with intent to steal from its person.
98,Cognizable,Non-bailable,Court of Session,yes,C ognizable.,Non-bailable.,Court of Session.,"Selling child for purposes of prostitution, etc."
99,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Buying child for purposes of prostitution, etc."
103,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Murder.
104,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Murder by life-convict.
105,Cognizable,Non-bailable,Court of Session,yes,Cognizable. C o g nizable.,Non-bailable. Non-bailable.,Court of Session. Court of Session.,"Culpable homicide not amounting to murder, if act by which the death is caused is done with intention of causing death, "
106,Cognizable,Bailable,Magistrate of the first class,yes,C ognizable. C o g n i zable.,Bailable. Bailable.,Magistrate of the first class. Magistrate of the first class.,Causing death by negligence. Causing death by negligence by registered medical practitioner.
107,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Abetment of suicide of child or person of unsound mind, etc."
108,Cognizable,Non-bailable,Court of Session,yes,C o gnizable.,Non-bailable.,Court of Session.,Abetment of suicide.
109,Cognizable,Non-bailable,Court of Session,yes,C ognizable. Cognizable.,Non-bailable. Non-bailable.,Court of Session. Court of Session.,Attempt to murder. If such act causes hurt to any person.
110,Cognizable,Non-bailable,Court of Session,yes,Cognizable. Cognizable.,Non-bailable. Non-bailable.,Court of Session. Court of Session.,Attempt to commit culpable homicide. If such act causes hurt to any person.
111,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,O r ganised crime resulting in death of any person.
112,Cognizable,Non-bailable,Magistrate of the first class,yes,Cognizable.,Non-bailable.,Magistrate of the first class.,Petty Organised crime.
113,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Terrorist act resulting in the death of any person.
117,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Voluntarily causing grievous hurt.
118,Cognizable,Non-bailable,Any Magistrate,yes,Cognizable.,Non-bailable.,Any Magistrate.,Voluntarily causing hurt by dangerous weapons or means.
119,Cognizable,Non-bailable,Magistrate of the first class,yes,Cognizable.,Non-bailable.,Magistrate of the first class.,"Voluntarily causing hurt to extort property, or to constrain to an illegal act."
120,Cognizable,Bailable,Magistrate of the first class,yes,Cognizable.,Bailable.,Magistrate of the first class.,"Voluntarily causing hurt to extort confession or information, or to compel restoration of property, etc."
121,Cognizable,Non-bailable,Magistrate of the first class,yes,Cognizable.,Non-bailable.,Magistrate of the first class.,Voluntarily causing hurt to deter public servant from his duty.
122,Non-cognizable,Bailable,Any Magistrate,yes,Non- cognizable.,Bailable.,Any Magistrate.,"Voluntarily causing hurt on grave and sudden provocation, not intending to hurt any other than the person who gave the p"
123,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Causing hurt by means of poison, etc., with intent to commit an offence."
124,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Voluntarily causing grievous hurt by use of acid, etc."
125,Cognizable,Bailable,Any Magistrate,yes,Cognizable. Cognizable. C o g nizable.,Bailable. Bailable. Bailable.,Any Magistrate. Any Magistrate. Any Magistrate.,Doing any act endangering human life or personal safety of others. Where hurt is caused. Where grievous hurt is caused.
126,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Wrongfully restraining any person.
127,Cognizable,Bailable,Any Magistrate,yes,C o gnizable.,Bailable.,Any Magistrate.,Wrongfully confining any person.
131,Non-cognizable,Bailable,Any Magistrate,yes,Non- cognizable.,Bailable.,Any Magistrate.,Assault or criminal force otherwise than on grave provocation.
132,Cognizable,Non-bailable,Any Magistrate,yes,Cognizable.,Non-bailable.,Any Magistrate.,Assault or use of criminal force to deter public servant from discharge of his duty.
133,Non-cognizable,Bailable,Any Magistrate,yes,Non- cognizable.,Bailable.,Any Magistrate.,"Assault or criminal force with intent to dishonour a person, otherwise than on grave and sudden provocation."
134,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Assault or criminal force in attempt to commit theft of property worn or carried by a person.
135,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Assault or use of criminal force in attempt wrongfully to confine a person.
136,Non-cognizable,Bailable,Any Magistrate,yes,Non- cognizable.,Bailable.,Any Magistrate.,Assault or use of criminal force on grave and sudden provocation.
137,Cognizable,Bailable,Magistrate of the first class,yes,Cognizable.,Bailable.,Magistrate of the first class.,Kidnapping.
139,Cognizable,Non-bailable,Magistrate of the first class,yes,Cognizable.,Non-bailable.,Magistrate of the first class.,Kidnapping a child for purposes of begging.
140,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Kidnapping or abducting in order to murder.
141,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Importation of a girl or boy from foreign country.
142,Cognizable,Non-bailable,,yes,Cognizable.,Non-bailable.,Court by which the kidnapping or abduction is triable.,"Wrongfully concealing or keeping in confinement, kidnapped or abducted person."
143,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Trafficking of person.
144,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Exploitation of a trafficked child.
145,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Habitual dealing in slaves.
146,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Unlawful compulsory labour.
147,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Waging or attempting to wage war, or abetting the waging of war, against the Government of India."
148,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Conspiring to commit certain offences against the State.
149,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Collecting arms, etc., with the intention of waging war against the Government of India."
150,Cognizable,Non-bailable,Court of Session,yes,C o g n izable.,Non-bailable.,Court of Session.,Concealing with intent to facilitate a design to wage war.
151,Cognizable,Non-bailable,Court of Session,yes,C o g n izable.,Non-bailable.,Court of Session.,"Assaulting President, Governor, etc., with intent to compel or restrain the exercise of any lawful power."
152,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Act endangering sovereignty, unity and integrity of India."
153,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Waging war against Government of any foreign State at peace with the Government of India.
154,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Committing depredation on the territories of any foreign state at peace with the Government of India.
155,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Receiving property taken by war or depredation mentioned in sections 153 and 154.
156,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,Public servant voluntarily allowing prisoner of state or war in his custody to escape.
157,Cognizable,Bailable,Magistrate of the first class,yes,Cognizable.,Bailable.,Magistrate of the first class.,Public servant negligently suffering prisoner of State or war in his custody to escape.
158,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Aiding escape of, rescuing or harbouring such prisoner."
159,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Abetting mutiny, or attempting to seduce an officer, soldier, sailor or airman from his allegiance or duty."
160,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Abetment of mutiny, if mutiny is committed in consequence thereof."
161,Cognizable,Non-bailable,Magistrate of the first class,yes,C o gnizable.,Non-bailable.,Magistrate of the first class.,"Abetment of assault by an officer, soldier, sailor or airman on his superior officer, when in execution of his office."
162,Cognizable,Non-bailable,Magistrate of the first class,yes,C o g n i z able.,Non-bailable.,Magistrate of the first class.,"Abetment of such assault, if the assault committed."
163,Cognizable,Bailable,Any Magistrate,yes,C ognizable.,Bailable.,Any Magistrate.,"Abetment of the desertion of an officer, soldier, sailor or airman."
164,Cognizable,Bailable,Any Magistrate,yes,C o g n i zable.,Bailable.,Any Magistrate.,Harbouring deserter.
165,Non-cognizable,Bailable,Any Magistrate,yes,Non- cognizable.,Bailable.,Any Magistrate.,Deserter concealed on board merchant vessel through negligence of master or person in charge thereof.
166,Cognizable,Bailable,Any Magistrate,yes,C ognizable.,Bailable.,Any Magistrate.,"Abetment of act of insubordination by an officer, soldier, sailor or airman if the offence be committed in consequence."
168,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,"Wearing garb or carrying token used by soldier, sailor or airman."
173,Non-cognizable,Bailable,Magistrate of the first class,yes,Non- cognizable.,Bailable.,Magistrate of the first class.,Bribery.
174,Non-cognizable,Bailable,Magistrate of the first class,yes,N o n- cognizable.,Bailable.,Magistrate of the first class.,Undue influence or personation at an election.
175,Non-cognizable,Bailable,Magistrate of the first class,yes,Non- cognizable.,Bailable.,Magistrate of the first class.,False statement in connection with an election.
176,Non-cognizable,Bailable,Magistrate of the first class,yes,Non- cognizable.,Bailable.,Magistrate of the first class.,Illegal payments in connection with elections.
177,Non-cognizable,Bailable,Magistrate of the first class,yes,Non- cognizable.,Bailable.,Magistrate of the first class.,Failure to keep election accounts.
178,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Counterfeiting coins, government stamps, currency-notes or bank- notes."
179,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Using as genuine forged or counterfeit coin, Government stamp currency-notes or bank- notes."
180,Cognizable,Non-bailable,Court of Session,yes,C o g n izable.,Non-bailable.,Court of Session.,"Possession of forged or counterfeit coin, Government stamp, currency-notes or bank- notes."
181,Cognizable,Non-bailable,Court of Session,yes,Cognizable.,Non-bailable.,Court of Session.,"Making, buying, selling or possessing machinery, instrument or material for forging or counterfeiting coins, Government "
182,Non-cognizable,Bailable,Any Magistrate,yes,Non- cognizable.,Bailable.,Any Magistrate.,Making or using documents resembling currency-notes or bank- notes.
183,Cognizable,Bailable,Magistrate of the first class,yes,Cognizable.,Bailable.,Magistrate of the first class.,"Effacing any writing from a substance bearing a Government stamp, removing from a document a stamp used for it, with int"
184,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Using a Government stamp known to have been before used.
185,Cognizable,Bailable,Magistrate of the first class,yes,Cognizable.,Bailable.,Magistrate of the first class.,Erasure of mark denoting that stamps have been used.
186,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Fictitious stamps.
187,Cognizable,Non-bailable,Magistrate of the first class,yes,Cognizable.,Non-bailable.,Magistrate of the first class.,Person employed in a Mint causing coin to be of a different weight or composition from that fixed by law.
188,Cognizable,Non-bailable,Magistrate of the first class,yes,Cognizable.,Non-bailable.,Magistrate of the first class.,Unlawfully taking from a Mint any coining instrument.
189,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Being member of an unlawful assembly.
190,,,,no,According as offence is cognizable or non- cognizable.,According as offence is bailable or non-is bailable.,The Court by which the offence triable.,Every member of unlawful assembly guilty of offence committed in prosecution of common object.
191,Cognizable,Bailable,Any Magistrate,yes,C o gnizable.,Bailable.,Any Magistrate.,Rioting.
192,Cognizable,Bailable,Any Magistrate,yes,C ognizable. C o g n izable.,Bailable. Bailable.,Any Magistrate. Any Magistrate.,"Wantonly giving provocation with intent to cause riot, if rioting be committed. If not committed."
193,Non-cognizable,Bailable,Any Magistrate,yes,Non- cognizable.,Bailable.,Any Magistrate.,"Owner or occupier of land not giving information of riot, etc."
194,Cognizable,Bailable,Any Magistrate,yes,Cognizable.,Bailable.,Any Magistrate.,Committing affray.
195,Cognizable,Bailable,Magistrate of the first class,yes,C o g nizable.,Bailable.,Magistrate of the first class.,"Assaulting or obstructing public servant when suppressing riot, etc."
196,Cognizable,Non-bailable,Magistrate of the first class,yes,C o g n i z able.,Non-bailable.,Magistrate of the first class.,"Promoting enmity between different groups on ground of religion, race, place of birth, residence, language, etc., and do"
197,Cognizable,Non-bailable,Magistrate of the first class,yes,C o g nizable.,Non-bailable.,Magistrate of the first class.,"Imputations, assertions prejudicial to national integration."
198,Non-cognizable,Bailable,Magistrate of the first class,yes,Non- cognizable.,Bailable.,Magistrate of the first class.,Public servant disobeying direction of the law with intent to cause injury to any person.
199,Cognizable,Bailable,Magistrate of the first class,yes,Cognizable.,Bailable.,Magistrate of the first class.,Public servant disobeying direction under law.
200,Non-cognizable,Bailable,Magistrate of the first class,yes,N o n - cognizable.,Bailable.,Magistrate of the first class.,Non-treatment of victim by hospital.
201,Cognizable,Bailable,Magistrate of the first class,yes,C o gnizable.,Bailable.,Magistrate of the first class.,Public servant framing an incorrect document with intent to cause injury.
202,Non-cognizable,Bailable,Magistrate of the first class,yes,Non- cognizable.,Bailable.,Magistrate of the first class.,Public servant unlawfully engaging in trade.
203,Non-cognizable,Bailable,,yes,Non- cognizable.,Bailable.,Magistrate f the firstclass.,Public servant unlawfully buying or bidding for property.
204,Cognizable,Non-bailable,Any Magistrate,yes,Cognizable.,Non-bailable.,Any Magistrate.,Personating a public servant.
205,,Bailable,Any Magistrate,no,C o g n izable. Non- cognizable. Non- cognizable. Non- cognizable. Non- cognizab,Bailable. Bailable. Bailable. Bailable. Bailable. Bailable. Bailable.,Any Magistrate. Any Magistrate. Any Magistrate. Any Magistrate. Any Magistrate. ,Wearing garb or carrying token used by public servant with fraudulent intent. Absconding to avoid service of summons or 
